symbol,industry
GKWLIMITED,Investment Company
GLAND,Pharmaceuticals
GLAXO,Pharmaceuticals
GLENMARK,Pharmaceuticals
GLOBAL,Education
GLOBALE,Trading - Textile Products
GLOBALVECT,Airline
GLOBE,Other Textile Products
GLOBECIVIL,Civil Construction
GLOBUSSPR,Breweries & Distilleries
GLOSTERLTD,Jute & Jute Products
GLOTTIS,Unknown
GMBREW,Breweries & Distilleries
GMDCLTD,Industrial Minerals
GML,Unknown
GMMPFAUDLR,Industrial Products
GMRAIRPORT,Airport & Airport services
GMRP&UI,Unknown
GNA,Auto Components & Equipments
GNFC,Commodity Chemicals
GOACARBON,Industrial Minerals
GOCLCORP,Explosives
GOCOLORS,Speciality Retail
GODAVARIB,Diversified FMCG
GODFRYPHLP,Cigarettes & Tobacco Products
GODIGIT,General Insurance
GODREJAGRO,Animal Feed
GODREJCP,Personal Care
GODREJIND,Diversified
GODREJPROP,"Residential, Commercial Projects"
GOKEX,Garments & Apparels
GOKUL,Edible Oil
GOKULAGRO,Edible Oil
GOLD1,ETF
GOLD360,ETF
GOLDADD,Unknown
GOLDBEES,ETF
GOLDBND,Unknown
GOLDCASE,ETF
GOLDETF,ETF
GOLDIAM,"Gems, Jewellery And Watches"
GOLDIETF,ETF
GOLDSHARE,ETF
GOLDSTAR,Unknown
GOLDTECH,Software Products
GOODLUCK,Iron & Steel Products
GOPAL,Packaged Foods
GOYALALUM,Trading & Distributors
GOYALSALT,Unknown
GPECO,Unknown
GPIL,Iron & Steel Products
GPPL,Port & Port services
GPTHEALTH,Hospital
GPTINFRA,Civil Construction
GRANULES,Pharmaceuticals
GRAPHISAD,Unknown
GRAPHITE,Electrodes & Refractories
GRASIM,Cement & Cement Products
GRAVITA,Industrial Minerals
GRCL,Unknown
GREAVESCOT,"Compressors, Pumps & Diesel Engines"
GREENCHEF,Unknown
GREENLAM,Plywood Boards/ Laminates
GREENLEAF,Unknown
GREENPANEL,Plywood Boards/ Laminates
GREENPLY,Plywood Boards/ Laminates
GREENPOWER,Power Generation
GRETEX,Unknown
GRINDWELL,Abrasives & Bearings
GRINFRA,Civil Construction
GRMOVER,Other Agricultural Products
GROBTEA,Tea & Coffee
GROWW,Unknown
GROWWCAPM,Unknown
GROWWDEFNC,ETF
GROWWEV,ETF
GROWWGOLD,ETF
GROWWLIQID,ETF
GROWWLOVOL,ETF
GROWWMC150,Unknown
GROWWMOM50,ETF
GROWWN200,ETF
GROWWNET,ETF
GROWWNIFTY,ETF
GROWWNXT50,Unknown
GROWWPOWER,Unknown
GROWWRAIL,ETF
GROWWRLTY,Unknown
GROWWSC250,Unknown
GROWWSLVR,ETF
GRPLTD,Rubber
GRSE,Aerospace & Defense
GRWRHITECH,Plastic Products - Industrial
GSEC10ABSL,ETF
GSEC10IETF,ETF
GSEC10YEAR,ETF
GSEC5IETF,ETF
GSFC,Fertilizers
GSLSU,Granites & Marbles
GSMFOILS,Unknown
GSPL,Gas Transmission/Marketing
GSS,IT Enabled Services
GSTL,Unknown
GTECJAINX,E-Learning
GTL,Other Telecom Services
GTLINFRA,Telecom - Infrastructure
GTPL,TV Broadcasting & Software Production
GUFICBIO,Pharmaceuticals
GUJALKALI,Commodity Chemicals
GUJAPOLLO,Industrial Products
GUJGASLTD,LPG/CNG/PNG/LNG Supplier
GUJRAFFIA,Packaging
GUJTHEM,Pharmaceuticals
GULFOILLUB,Lubricants
GULFPETRO,Lubricants
GULPOLY,Other Agricultural Products
GURUNANAK,Unknown
GVKPIL,Unknown
GVPIL,Unknown
GVPTECH,Computers - Software & Consulting
GVT&D,Unknown
HAL,Aerospace & Defense
HALEOSLABS,Unknown
HAPPSTMNDS,Computers - Software & Consulting
HAPPYFORGE,Castings & Forgings
HARDWYN,"Furniture, Home Furnishing"
HARIOMPIPE,Iron & Steel Products
HARRMALAYA,Rubber
HARSHA,Other Industrial Products
HATHWAY,TV Broadcasting & Software Production
HATSUN,Dairy Products
HAVELLS,Consumer Electronics
HAVISHA,Hotels & Resorts
HBLENGINE,Other Industrial Products
HBSL,Non Banking Financial Company (NBFC)
HCC,Civil Construction
HCC-RE1,Unknown
HCG,Hospital
HCL-INSYS,Unknown
HCLTECH,Computers - Software & Consulting
HDBFS,Non Banking Financial Company (NBFC)
HDFCAMC,Asset Management Company
HDFCBANK,Private Sector Bank
HDFCBSE500,Unknown
HDFCGOLD,ETF
HDFCGROWTH,ETF
HDFCLIFE,Life Insurance
HDFCLIQUID,LIQUID
HDFCLOWVOL,ETF
HDFCMID150,ETF
HDFCMOMENT,ETF
HDFCNEXT50,ETF
HDFCNIF100,ETF
HDFCNIFBAN,ETF
HDFCNIFIT,ETF
HDFCNIFTY,ETF
HDFCPSUBK,ETF
HDFCPVTBAN,ETF
HDFCQUAL,ETF
HDFCSENSEX,ETF
HDFCSILVER,ETF
HDFCSML250,ETF
HDFCVALUE,ETF
HEADSUP,Trading - Textile Products
HEALTHADD,ETF
HEALTHIETF,ETF
HEALTHY,ETF
HECPROJECT,Civil Construction
HEG,Electrodes & Refractories
HEIDELBERG,Cement & Cement Products
HEMIPROP,Diversified Commercial Services
HERANBA,Pesticides & Agrochemicals
HERCULES,Industrial Products
HERITGFOOD,Dairy Products
HEROMOTOCO,2/3 Wheelers
HESTERBIO,Pharmaceuticals
HEUBACHIND,Dyes And Pigments
HEXATRADEX,Investment Company
HEXT,Computers - Software & Consulting
HFCL,Telecom - Infrastructure
HGINFRA,Civil Construction
HGM,Unknown
HGS,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
HIGREEN,Unknown
HIKAL,Pharmaceuticals
HILINFRA,Unknown
HILTON,Castings & Forgings
HIMATSEIDE,Other Textile Products
HINDALCO,Aluminium
HINDCOMPOS,Auto Components & Equipments
HINDCON,Specialty Chemicals
HINDCOPPER,Copper
HINDOILEXP,Oil Exploration & Production
HINDPETRO,Refineries & Marketing
HINDUNILVR,Diversified FMCG
HINDWAREAP,Sanitary Ware
HINDZINC,Zinc
HIRECT,Industrial Products
HISARMETAL,Iron & Steel Products
HITECH,Iron & Steel Products
HITECHCORP,Packaging
HITECHGEAR,Unknown
HLEGLAS,Industrial Products
HLVLTD,Hotels & Resorts
HMAAGRO,Meat Products including Poultry
HMVL,Print Media
HNDFDS,Diversified FMCG
HNGSNGBEES,ETF
HOACFOODS,Unknown
HOLMARC,Unknown
HOMEFIRST,Housing Finance Company
HONASA,Personal Care
HONAUT,Industrial Products
HONDAPOWER,Industrial Products
HPAL,Specialty Chemicals
HPIL,Dyes And Pigments
HPL,Industrial Products
HPTL,Unknown
HRHNEXT,Unknown
HSCL,Carbon Black
HTMEDIA,Print Media
HUBTOWN,"Residential, Commercial Projects"
HUDCO,Financial Institution
HUHTAMAKI,Packaging
HVAX,Unknown
HYBRIDFIN,Stockbroking & Allied
HYUNDAI,Passenger Cars & Utility Vehicles
IBLFL,Unknown
IBULLSLTD,Unknown
ICDSLTD,Diversified Commercial Services
ICEMAKE,Industrial Products
ICICIB22,ETF
ICICIBANK,Private Sector Bank
ICICIGI,General Insurance
ICICIPRULI,Life Insurance
ICIL,Other Textile Products
ICRA,Ratings
IDBI,Private Sector Bank
IDEA,Telecom - Cellular & Fixed line services
IDEAFORGE,Aerospace & Defense
IDENTICAL,Unknown
IDFCFIRSTB,Private Sector Bank
IDFNIFTYET,ETF
IEML,Unknown
IEX,Exchange and Data Platform
IFBAGRO,Breweries & Distilleries
IFBIND,Household Appliances
IFCI,Financial Institution
IFGLEXPOR,Electrodes & Refractories
IGARASHI,Auto Components & Equipments
IGCL,Pesticides & Agrochemicals
IGIL,Diversified Commercial Services
IGL,LPG/CNG/PNG/LNG Supplier
IGPL,Commodity Chemicals
IIFL,Non Banking Financial Company (NBFC)
IIFLCAPS,Stockbroking & Allied
IITL,Investment Company
IKIO,Consumer Electronics
IKS,IT Enabled Services
IMAGICAA,Amusement Parks/ Other Recreation
IMFA,Ferro & Silica Manganese
IMPAL,Trading - Auto components
INCREDIBLE,Iron & Steel Products
INDBANK,Stockbroking & Allied
INDGN,"Healthcare Research, Analytics & Technology"
INDHOTEL,Hotels & Resorts
INDIACEM,Cement & Cement Products
INDIAGLYCO,Breweries & Distilleries
INDIAMART,Internet & Catalogue Retail
INDIANB,Public Sector Bank
INDIANCARD,Other Textile Products
INDIANHUME,Industrial Products
INDIASHLTR,Housing Finance Company
INDIFRA,Unknown
INDIGO,Airline
INDIGOPNTS,Paints
INDIGRID,Unknown
INDIQUBE,Diversified Commercial Services
INDNIPPON,Auto Components & Equipments
INDOAMIN,Specialty Chemicals
INDOBORAX,Commodity Chemicals
INDOCO,Pharmaceuticals
INDOFARM,Tractors
INDORAMA,Other Textile Products
INDOSTAR,Non Banking Financial Company (NBFC)
INDOTECH,Heavy Electrical Equipment
INDOTHAI,Stockbroking & Allied
INDOUS,Other Agricultural Products
INDOWIND,Power Generation
INDRAMEDCO,Hospital
INDSWFTLAB,Pharmaceuticals
INDTERRAIN,Garments & Apparels
INDUSINDBK,Private Sector Bank
INDUSINVIT,Unknown
INDUSTOWER,Telecom - Infrastructure
INFIBEAM,Financial Technology (Fintech)
INFINIUM,Unknown
INFLUX,Unknown
INFOBEAN,Computers - Software & Consulting
INFOLLION,Unknown
INFOMEDIA,Printing & Publication
INFRABEES,ETF
INFRAIETF,ETF
INFY,Computers - Software & Consulting
INGERRAND,"Compressors, Pumps & Diesel Engines"
INM,Unknown
INNOMET,Unknown
INNOVACAP,Pharmaceuticals
INNOVANA,Computers - Software & Consulting
INOXGREEN,Power Generation
INOXINDIA,Other Industrial Products
INOXWIND,Heavy Electrical Equipment
INSECTICID,Pesticides & Agrochemicals
INSPIRISYS,IT Enabled Services
INTEGRITY,Unknown
INTELLECT,Computers - Software & Consulting
INTENTECH,IT Enabled Services
INTERARCH,Civil Construction
INTERNET,Unknown
INTLCONV,Industrial Products
INVENTURE,Stockbroking & Allied
INVICTA,Unknown
IOB,Public Sector Bank
IOC,Refineries & Marketing
IOLCP,Pharmaceuticals
IONEXCHANG,Water Supply & Management
IPCALAB,Pharmaceuticals
IPHL,Unknown
IPL,Pesticides & Agrochemicals
IPSL,Unknown
IRB,Civil Construction
IRBINVIT,Unknown
IRCON,Civil Construction
IRCTC,"Tour, Travel Related Services"
IREDA,Financial Institution
IRFC,Financial Institution
IRIS,Software Products
IRISDOREME,Garments & Apparels
IRMENERGY,LPG/CNG/PNG/LNG Supplier
ISFT,E-Retail/ E-Commerce
ISGEC,Civil Construction
ISHAN,Unknown
ISHANCH,Specialty Chemicals
IT,ETF
ITADD,Unknown
ITBEES,ETF
ITC,Diversified FMCG
ITCHOTELS,Hotels & Resorts
ITDC,Hotels & Resorts
ITETF,ETF
ITI,Telecom -  Equipment & Accessories
ITIETF,ETF
ITTL,Unknown
IVALUE,Unknown
IVC,Asset Management Company
IVP,Specialty Chemicals
IVZINGOLD,ETF
IVZINNIFTY,ETF
IWARE,Unknown
IXIGO,"Tour, Travel Related Services"
IZMO,IT Enabled Services
J&KBANK,Unknown
JAGRAN,Print Media
JAGSNPHARM,Pharmaceuticals
JAIBALAJI,Iron & Steel
JAICORPLTD,Plastic Products - Industrial
JAINIK,Unknown
JAINREC,Unknown
JAIPURKURT,Garments & Apparels
JALAN,Unknown
JAMNAAUTO,Auto Components & Equipments
JARO,Unknown
JASH,Industrial Products
JAYAGROGN,Specialty Chemicals
JAYBARMARU,Auto Components & Equipments
JAYBEE,Unknown
JAYESH,Unknown
JAYKAY,Unknown
JAYNECOIND,Iron & Steel Products
JAYSREETEA,Tea & Coffee
JBCHEPHARM,Pharmaceuticals
JBMA,Auto Components & Equipments
JCHAC,Household Appliances
JETFREIGHT,Logistics Solution Provider
JEYYAM,Unknown
JFLLIFE,Unknown
JGCHEM,Commodity Chemicals
JHS,Personal Care
JINDALPHOT,Investment Company
JINDALPOLY,Packaging
JINDALSAW,Iron & Steel Products
JINDALSTEL,Iron & Steel
JINDRILL,Offshore Support Solution Drilling
JINDWORLD,Other Textile Products
JIOFIN,Investment Company
JISLDVREQS,Plastic Products - Industrial
JISLJALEQS,Plastic Products - Industrial
JITFINFRA,Water Supply & Management
JIWANRAM,Unknown
JKCEMENT,Cement & Cement Products
JKIL,Civil Construction
JKIPL,Unknown
JKLAKSHMI,Cement & Cement Products
JKPAPER,Paper & Paper Products
JKTYRE,Tyres & Rubber Products
JLHL,Hospital
JMA,Trading - Auto components
JMFINANCIL,Holding Company
JNKINDIA,Industrial Products
JOCIL,Commodity Chemicals
JPASSOCIAT,Unknown
JPOLYINVST,Investment Company
JPPOWER,Power Generation
JSFB,Other Bank
JSL,Iron & Steel
JSLL,Unknown
JSWCEMENT,Unknown
JSWENERGY,Power Generation
JSWHL,Investment Company
JSWINFRA,Port & Port services
JSWSTEEL,Iron & Steel
JTEKTINDIA,Auto Components & Equipments
JTLIND,Iron & Steel Products
JUBLCPL,Specialty Chemicals
JUBLFOOD,Restaurants
JUBLINGREA,Specialty Chemicals
JUBLPHARMA,Pharmaceuticals
JUNIORBEES,ETF
JUNIPER,Hotels & Resorts
JUSTDIAL,Internet & Catalogue Retail
JWL,Railway Wagons
JYOTHYLAB,Household Products
JYOTICNC,Industrial Products
JYOTIGLOBL,Unknown
JYOTISTRUC,Heavy Electrical Equipment
K2INFRA,Unknown
KABRAEXTRU,Industrial Products
KAJARIACER,Ceramics
KAKATCEM,Cement & Cement Products
KALAMANDIR,Speciality Retail
KALANA,Unknown
KALPATARU,"Residential, Commercial Projects"
KALYANIFRG,Castings & Forgings
KALYANKJIL,"Gems, Jewellery And Watches"
KAMATHOTEL,Hotels & Resorts
KAMDHENU,Iron & Steel Products
KAMOPAINTS,Paints
KANANIIND,"Gems, Jewellery And Watches"
KANDARP,Unknown
KANORICHEM,Industrial Products
KANPRPLA,Packaging
KANSAINER,Paints
KAPSTON,Diversified Commercial Services
KARMAENG,Power Generation
KARNIKA,Unknown
KARURVYSYA,Private Sector Bank
KATARIA,Unknown
KAUSHALYA,Hotels & Resorts
KAVDEFENCE,Unknown
KAYA,Wellness
KAYNES,Industrial Products
KAYTEX,Unknown
KCEIL,Unknown
KCP,Cement & Cement Products
KCPSUGIND,Sugar
KDDL,"Gems, Jewellery And Watches"
KDL,Unknown
KEC,Civil Construction
KECL,Other Electrical Equipment
KEEPLEARN,Education
KEI,Cables - Electricals
KELLTONTEC,IT Enabled Services
KEN,Unknown
KERNEX,Transport Related Services
KESORAMIND,Cement & Cement Products
KEYFINSERV,Stockbroking & Allied
KFINTECH,"Depositories, Clearing Houses and Other Intermediaries"
KHADIM,Footwear
KHAICHEM,Fertilizers
KHAITANLTD,Consumer Electronics
KHANDSE,Stockbroking & Allied
KHFM,Unknown
KICL,Investment Company
KILITCH,Pharmaceuticals
KIMS,Hospital
KINGFA,Plastic Products - Industrial
KIOCL,Sponge Iron
KIRIINDUS,Dyes And Pigments
KIRLOSBROS,"Compressors, Pumps & Diesel Engines"
KIRLOSENG,"Compressors, Pumps & Diesel Engines"
KIRLOSIND,Other Industrial Products
KIRLPNU,"Compressors, Pumps & Diesel Engines"
KITEX,Garments & Apparels
KKCL,Garments & Apparels
KKJEWELS,Unknown
KLL,Unknown
KMEW,Dredging
KMSUGAR,Sugar
KNAGRI,Unknown
KNRCON,Civil Construction
KODYTECH,Unknown
KOHINOOR,Other Agricultural Products
KOKUYOCMLN,Stationary
KOLTEPATIL,"Residential, Commercial Projects"
KONSTELEC,Unknown
KONTOR,Unknown
KOPRAN,Pharmaceuticals
KORE,Unknown
KOTAKBANK,Private Sector Bank
KOTARISUG,Sugar
KOTHARIPET,Petrochemicals
KOTHARIPRO,Trading & Distributors
KOTYARK,Unknown
KPEL,Power Generation
KPIGREEN,Power Generation
KPIL,Civil Construction
KPITTECH,Computers - Software & Consulting
KPRMILL,Other Textile Products
KRBL,Other Agricultural Products
KREBSBIO,Pharmaceuticals
KRIDHANINF,Civil Construction
KRISHANA,Fertilizers
KRISHCA,Unknown
KRISHIVAL,Unknown
KRISHNADEF,Unknown
KRITI,Plastic Products - Industrial
KRITIKA,Iron & Steel Products
KRITINUT,Edible Oil
KRN,Other Industrial Products
KRONOX,Specialty Chemicals
KROSS,Auto Components & Equipments
KRSNAA,Healthcare Service Provider
KRT,Unknown
KRYSTAL,Diversified Commercial Services
KSB,"Compressors, Pumps & Diesel Engines"
KSCL,Other Agricultural Products
KSHITIJPOL,Printing Inks
KSL,Iron & Steel Products
KSOLVES,Computers - Software & Consulting
KSR,Unknown
KTKBANK,Private Sector Bank
KUANTUM,Paper & Paper Products
LAGNAM,Other Textile Products
LAKSHYA,Unknown
LAL,Garments & Apparels
LALPATHLAB,Healthcare Service Provider
LAMBODHARA,Other Textile Products
LAMOSAIC,Unknown
LANCORHOL,"Residential, Commercial Projects"
LANDMARK,Auto Dealer
LAOPALA,Glass - Consumer
LASA,Pharmaceuticals
LATENTVIEW,Computers - Software & Consulting
LATTEYS,"Compressors, Pumps & Diesel Engines"
LAURUSLABS,Pharmaceuticals
LAWSIKHO,Unknown
LAXMICOT,Other Textile Products
LAXMIDENTL,Medical Equipment & Supplies
LAXMIINDIA,Non Banking Financial Company (NBFC)
LCCINFOTEC,Education
LEMERITE,Unknown
LEMONTREE,Hotels & Resorts
LENSKART,Unknown
LEXUS,"Furniture, Home Furnishing"
LFIC,Investment Company
LGBBROSLTD,Auto Components & Equipments
LGEINDIA,Unknown
LGHL,"Gems, Jewellery And Watches"
LIBAS,Garments & Apparels
LIBERTSHOE,Footwear
LICHSGFIN,Housing Finance Company
LICI,Life Insurance
LICMFGOLD,ETF
LICNETFGSC,ETF
LICNETFN50,ETF
LICNETFSEN,ETF
LICNFNHGP,ETF
LICNMID100,ETF
LIKHITHA,Civil Construction
LINC,Stationary
LINCOLN,Pharmaceuticals
LINDEINDIA,Industrial Gases
LIQGRWBEES,LIQUID
LIQUID,LIQUID
LIQUID1,LIQUID
LIQUIDADD,LIQUID
LIQUIDBEES,LIQUID
LIQUIDBETF,LIQUID
LIQUIDCASE,LIQUID
LIQUIDETF,LIQUID
LIQUIDIETF,LIQUID
LIQUIDPLUS,LIQUID
LIQUIDSBI,LIQUID
LIQUIDSHRI,LIQUID
LLOYDS,Unknown
LLOYDSENGG,Industrial Products
LLOYDSENT,Trading - Metals
LLOYDSME,Industrial Minerals
LMW,Industrial Products
LODHA,"Residential, Commercial Projects"
LOKESHMACH,Industrial Products
LORDSCHLO,Commodity Chemicals
LOTUSDEV,Unknown
LOTUSEYE,Hospital
LOVABLE,Garments & Apparels
LOWVOL,ETF
LOWVOL1,ETF
LOWVOLIETF,ETF
LOYALTEX,Other Textile Products
LPDC,Real Estate related services
LRRPL,Unknown
LT,Civil Construction
LTF,Non Banking Financial Company (NBFC)
LTFOODS,Other Agricultural Products
LTGILTBEES,ETF
LTGILTCASE,Unknown
LTIM,Computers - Software & Consulting
LTTS,IT Enabled Services
LUMAXIND,Auto Components & Equipments
LUMAXTECH,Auto Components & Equipments
LUPIN,Pharmaceuticals
LUXIND,Garments & Apparels
LXCHEM,Specialty Chemicals
LYKALABS,Pharmaceuticals
LYPSAGEMS,"Gems, Jewellery And Watches"
M&M,Unknown
M&MFIN,Unknown
MAANALU,Aluminium
MACOBSTECH,Unknown
MACPOWER,Industrial Products
MADHAV,Granites & Marbles
MADHAVBAUG,Unknown
MADHUCON,Civil Construction
MADHUSUDAN,Unknown
MADRASFERT,Fertilizers
MAFANG,ETF
MAGADSUGAR,Sugar
MAGNUM,Paper & Paper Products
MAGSON,Unknown
MAHABANK,Public Sector Bank
MAHAPEXLTD,Other Financial Services
MAHASTEEL,Unknown
MAHEPC,Industrial Products
MAHESHWARI,Diversified
MAHICKRA,Unknown
MAHKTECH,ETF
MAHLIFE,"Residential, Commercial Projects"
MAHLOG,Logistics Solution Provider
MAHSCOOTER,Investment Company
MAHSEAMLES,Iron & Steel Products
MAITHANALL,Ferro & Silica Manganese
MAITREYA,Unknown
MAKEINDIA,Unknown
MAKS,Unknown
MAL,Unknown
MALLCOM,Other Industrial Products
MALUPAPER,Paper & Paper Products
MAMATA,Industrial Products
MANAKALUCO,Aluminium
MANAKCOAT,Iron & Steel Products
MANAKSIA,Iron & Steel Products
MANAKSTEEL,Iron & Steel
MANALIPETC,Petrochemicals
MANAPPURAM,Non Banking Financial Company (NBFC)
MANBA,Non Banking Financial Company (NBFC)
MANCREDIT,Non Banking Financial Company (NBFC)
MANGALAM,Pharmaceuticals
MANGLMCEM,Cement & Cement Products
MANINDS,Iron & Steel Products
MANINFRA,Civil Construction
MANKIND,Pharmaceuticals
MANOMAY,Other Textile Products
MANORAMA,Other Food Products
MANORG,Commodity Chemicals
MANUFGBEES,Unknown
MANUGRAPH,Industrial Products
MANYAVAR,Speciality Retail
MAPMYINDIA,Software Products
MARALOVER,Other Textile Products
MARATHON,"Residential, Commercial Projects"
MARCO,Unknown
MARICO,Edible Oil
MARINE,Industrial Products
MARKOLINES,Unknown
MARKSANS,Pharmaceuticals
MARUTI,Passenger Cars & Utility Vehicles
MASFIN,Non Banking Financial Company (NBFC)
MASKINVEST,Investment Company
MASON,Unknown
MASPTOP50,ETF
MASTEK,Computers - Software & Consulting
MASTERTR,Stockbroking & Allied
MATRIMONY,Internet & Catalogue Retail
MAWANASUG,Sugar
MAXESTATES,"Residential, Commercial Projects"
MAXHEALTH,Hospital
MAXIND,Holding Company
MAXPOSURE,Unknown
MAXVOLT,Unknown
MAYURUNIQ,Leather And Leather Products
MAZDA,Industrial Products
MAZDOCK,Ship Building & Allied Services
MBAPL,Fertilizers
MBEL,Unknown
MBLINFRA,Civil Construction
MCL,"Aluminium, Copper & Zinc Products"
MCLEODRUSS,Tea & Coffee
MCLOUD,Computers - Software & Consulting
MCON,Unknown
MCX,Exchange and Data Platform
MDL,Unknown
MEDANTA,Hospital
MEDIASSIST,Insurance Distributors
MEDICAMEQ,Pharmaceuticals
MEDICO,Pharmaceuticals
MEDIORG,Unknown
MEDISTEP,Unknown
MEDPLUS,Pharmacy Retail
MEESHO,Unknown
MEGAFLEX,Unknown
MEGASOFT,Other Telecom Services
MEGASTAR,Other Food Products
MEGATHERM,Unknown
MEIL,Unknown
MENONBE,Auto Components & Equipments
METAL,Unknown
METALIETF,ETF
METROBRAND,Footwear
METROPOLIS,Healthcare Service Provider
MFML,Unknown
MFSL,Life Insurance
MGEL,Other Agricultural Products
MGL,LPG/CNG/PNG/LNG Supplier
MGSL,Unknown
MHHL,Unknown
MHLXMIRU,Other Textile Products
MHRIL,Hotels & Resorts
MICEL,Other Industrial Products
MICROPRO,Unknown
MID150,Unknown
MID150BEES,ETF
MID150CASE,ETF
MIDCAP,ETF
MIDCAPETF,ETF
MIDCAPIETF,ETF
MIDHANI,Aerospace & Defense
MIDQ50ADD,ETF
MIDSELIETF,ETF
MIDSMALL,ETF
MIDWESTLTD,Unknown
MIEL,Unknown
MINDACORP,Auto Components & Equipments
MINDSPACE,Unknown
MINDTECK,Computers - Software & Consulting
MIRCELECTR,Consumer Electronics
MIRZAINT,Leather And Leather Products
MITCON,Consulting Services
MITTAL,Garments & Apparels
MKPL,Edible Oil
MMEL,Unknown
MMFL,Auto Components & Equipments
MMP,Aluminium
MMTC,Trading & Distributors
MNC,ETF
MOALPHA50,ETF
MOBIKWIK,Financial Technology (Fintech)
MOCAPITAL,ETF
MODEFENCE,ETF
MODINATUR,Unknown
MODIRUBBER,Tyres & Rubber Products
MODIS,Unknown
MODISONLTD,Other Electrical Equipment
MODTHREAD,Other Textile Products
MOENERGY,Unknown
MOGOLD,ETF
MOGSEC,ETF
MOHEALTH,ETF
MOHITIND,Other Textile Products
MOIL,Industrial Minerals
MOINFRA,ETF
MOIPO,Unknown
MOKSH,"Gems, Jewellery And Watches"
MOL,Pesticides & Agrochemicals
MOLDTECH,Civil Construction
MOLDTKPAC,Packaging
MOLOWVOL,ETF
MOM100,ETF
MOM30IETF,ETF
MOM50,ETF
MOMENTUM,ETF
MOMENTUM30,Unknown
MOMENTUM50,ETF
MOMGF,ETF
MOMIDMTM,ETF
MOMNC,Unknown
MOMOMENTUM,ETF
MON100,ETF
MON50EQUAL,ETF
MONARCH,Stockbroking & Allied
MONEXT50,Unknown
MONEYBOXX,Unknown
MONIFTY100,Unknown
MONIFTY500,ETF
MONOLITH,Unknown
MONOPHARMA,Unknown
MONQ50,ETF
MONTECARLO,Garments & Apparels
MOPSE,ETF
MOQUALITY,ETF
MOREALTY,ETF
MOREPENLAB,Pharmaceuticals
MOS,Unknown
MOSCHIP,Computers Hardware & Equipments
MOSERVICE,Unknown
MOSILVER,Unknown
MOSMALL250,ETF
MOTHERSON,Auto Components & Equipments
MOTILALOFS,Stockbroking & Allied
MOTISONS,"Gems, Jewellery And Watches"
MOTOGENFIN,Diversified Commercial Services
MOTOUR,ETF
MOVALUE,ETF
MOXSH,Unknown
MPEL,Unknown
MPHASIS,Computers - Software & Consulting
MPSLTD,E-Learning
MRF,Tyres & Rubber Products
MRIL,Unknown
MRPL,Refineries & Marketing
MSCIADD,Unknown
MSCIINDIA,ETF
MSPL,Iron & Steel Products
MSTCLTD,Trading & Distributors
MSUMI,Auto Components & Equipments
MTARTECH,Aerospace & Defense
MTEDUCARE,Unknown
MTNL,Telecom - Cellular & Fixed line services
MUFIN,Non Banking Financial Company (NBFC)
MUFTI,Speciality Retail
MUKANDLTD,Iron & Steel
MUKKA,Animal Feed
MUKTAARTS,"Film Production, Distribution & Exhibition"
MULTICAP,ETF
MUNISH,Unknown
MUNJALAU,Auto Components & Equipments
MUNJALSHOW,Auto Components & Equipments
MURUDCERA,Ceramics
MUTHOOTCAP,Non Banking Financial Company (NBFC)
MUTHOOTFIN,Non Banking Financial Company (NBFC)
MUTHOOTMF,Microfinance Institutions
MVGJL,"Gems, Jewellery And Watches"
MVKAGRO,Unknown
MWL,Unknown
MYMUDRA,Unknown
NACLIND,Pesticides & Agrochemicals
NAGAFERT,Fertilizers
NAGREEKCAP,Investment Company
NAGREEKEXP,Other Textile Products
NAHARCAP,Investment Company
NAHARINDUS,Other Textile Products
NAHARPOLY,Packaging
NAHARSPING,Other Textile Products
NAM-INDIA,Unknown
NAMAN,Unknown
NAMOEWASTE,Unknown
NARMADA,Animal Feed
NATCAPSUQ,Pharmaceuticals
NATCOPHARM,Pharmaceuticals
NATHBIOGEN,Other Agricultural Products
NATIONALUM,Aluminium
NAUKRI,Internet & Catalogue Retail
NAVA,Power Generation
NAVINFLUOR,Specialty Chemicals
NAVKARCORP,Logistics Solution Provider
NAVKARURB,Civil Construction
NAVNETEDUL,Printing & Publication
NAZARA,Digital Entertainment
NBCC,Civil Construction
NBIFIN,Non Banking Financial Company (NBFC)
NCC,Civil Construction
NCLIND,Cement & Cement Products
NDGL,Non Banking Financial Company (NBFC)
NDL,Other Textile Products
NDLVENTURE,Other Financial Services
NDRAUTO,Auto Components & Equipments
NDTV,TV Broadcasting & Software Production
NECCLTD,Logistics Solution Provider
NECLIFE,Pharmaceuticals
NEELAM,Unknown
NELCAST,Castings & Forgings
NELCO,Computers Hardware & Equipments
NEOCHEM,Unknown
NEOGEN,Specialty Chemicals
NEPHROCARE,Unknown
NEPTUNE,Unknown
NESCO,Diversified Commercial Services
NESTLEIND,Packaged Foods
NETF,ETF
NETWEB,IT Enabled Services
NETWORK18,Media & Entertainment
NEULANDLAB,Pharmaceuticals
NEWGEN,Computers - Software & Consulting
NEWJAISA,Unknown
NEXT30ADD,ETF
NEXT50,ETF
NEXT50IETF,ETF
NEXTMEDIA,Media & Entertainment
NFL,Fertilizers
NGIL,Packaged Foods
NGLFINE,Pharmaceuticals
NH,Hospital
NHIT,Unknown
NHPC,Power Generation
NIACL,General Insurance
NIBE,Aerospace & Defense
NIBL,Abrasives & Bearings
